
WARNING: --img-size 840 must be multiple of max stride 32, updating to 864
Overriding model.yaml nc=80 with nc=6
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1    515127  models.yolo.Detect                      [6, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7521271 parameters, 7521271 gradients, 17.5 GFLOPs
Transferred 343/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mScanning 'oriented_object/train/labelTxt.cache' images and labels... 1305 found, 0 missing, 2 empty, 143 corrupted: 100%|████████████████████████████████| 1305/1305 [00:00<?, ?it/s]
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093855_jpg.rf.c4fd2d9cef9cdebbbbd302abf2fd1402.jpg: ignoring corrupt image/label: negative label values [    -15.568], please check your dota format labels
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   116/299     6.22G   0.03643   0.02336  0.003881     0.139        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.58it/s]
                 all         60        292      0.876       0.86      0.867      0.354
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   117/299     6.22G    0.0351   0.02234   0.00378    0.1407        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.822      0.809      0.816      0.317
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   118/299     6.22G   0.03619   0.02438  0.004019    0.1385         6       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.929      0.885      0.902      0.348
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   119/299     6.22G    0.0367   0.02271  0.002831    0.1385        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:04<00:00,  1.05s/it]
                 all         60        292      0.919      0.869       0.89      0.405
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   120/299     6.22G   0.03579   0.02199    0.0028    0.1355        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.20it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]
                 all         60        292      0.859      0.837      0.828      0.392
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   121/299     6.22G   0.03617    0.0225   0.00364    0.1362        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.66it/s]
                 all         60        292       0.88      0.858      0.862      0.361
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   122/299     6.22G   0.03731   0.02329   0.00353    0.1369        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292       0.92      0.902      0.906      0.372
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   123/299     6.22G   0.03618   0.02253  0.003604    0.1383        12       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.869      0.885      0.899      0.369
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   124/299     6.22G   0.03536   0.02228  0.003099     0.138         4       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292      0.889      0.922      0.933      0.388
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   125/299     6.22G    0.0367   0.02321  0.003062    0.1379        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.65it/s]
                 all         60        292      0.898      0.853      0.872      0.354
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   126/299     6.22G   0.03537   0.02282  0.003324    0.1372         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292      0.896      0.885      0.895      0.352
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   127/299     6.22G   0.03577   0.02266  0.003268    0.1368        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.47it/s]
                 all         60        292      0.851      0.861      0.866      0.357
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   128/299     6.22G   0.03586   0.02078   0.00245    0.1342        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.22it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.40it/s]
                 all         60        292      0.877      0.847      0.825      0.319
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   129/299     6.22G   0.03686   0.02143   0.00417     0.138        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.871      0.818      0.816      0.311
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   130/299     6.22G   0.03501    0.0229  0.003283    0.1372        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]
                 all         60        292      0.912      0.828       0.88      0.345
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   131/299     6.22G    0.0354   0.02144  0.003154    0.1349        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
                 all         60        292      0.902      0.839      0.867      0.384
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   132/299     6.22G   0.03546   0.02381  0.003452    0.1354        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.50it/s]
                 all         60        292      0.929      0.916      0.941      0.382
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   133/299     6.22G   0.03637   0.02236  0.003711    0.1351        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.64it/s]
                 all         60        292      0.943      0.927      0.939      0.385
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   134/299     6.22G    0.0353   0.02146  0.002865    0.1352        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
                 all         60        292      0.817      0.795      0.787      0.329
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   135/299     6.22G    0.0354   0.02086  0.003283    0.1342         7       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.926      0.883       0.91      0.411
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   136/299     6.22G   0.03596   0.02268  0.003089    0.1338        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.913      0.888        0.9      0.363
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   137/299     6.22G   0.03636   0.02437  0.003904    0.1338        22       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.50it/s]
                 all         60        292      0.869       0.82      0.817      0.324
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   138/299     6.22G   0.03624   0.02164  0.003442     0.132         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]
                 all         60        292      0.868      0.847      0.855      0.327
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   139/299     6.22G   0.03596   0.02415  0.003925    0.1343         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292      0.891      0.855      0.876      0.356
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   140/299     6.22G   0.03428   0.02314  0.003498    0.1348        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
                 all         60        292      0.934      0.876      0.903      0.376
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   141/299     6.22G   0.03443   0.02253  0.004165    0.1325         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.44it/s]
                 all         60        292      0.942      0.885      0.931      0.378
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   142/299     6.22G   0.03567   0.02399   0.00344    0.1329        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]
                 all         60        292      0.838      0.801      0.807      0.348
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   143/299     6.22G   0.03507   0.02187  0.003844    0.1336        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.912      0.915      0.918        0.4
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   144/299     6.22G   0.03377   0.02246  0.002686    0.1323        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292       0.92      0.907      0.917      0.398
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   145/299     6.22G    0.0346   0.02257    0.0035    0.1328        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]
                 all         60        292      0.938        0.9      0.922      0.412
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   146/299     6.22G   0.03442   0.02206  0.002594    0.1332         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.936      0.867      0.927       0.36
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   147/299     6.22G   0.03535    0.0228  0.003252     0.131        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]
                 all         60        292        0.9      0.898      0.905      0.326
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   148/299     6.22G   0.03533     0.023  0.003749    0.1331        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.38it/s]
                 all         60        292       0.91      0.858      0.888      0.324
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   149/299     6.22G   0.03599   0.02171  0.004209    0.1326        23       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
                 all         60        292      0.914      0.867      0.878      0.334
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   150/299     6.22G   0.03371    0.0221  0.003569    0.1332        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.21it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
                 all         60        292      0.878      0.863      0.875      0.396
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   151/299     6.22G   0.03558   0.02358  0.003486    0.1323         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.808      0.801       0.76      0.328
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   152/299     6.22G   0.03415   0.02273  0.003146    0.1312        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.36it/s]
                 all         60        292      0.821      0.778      0.803      0.334
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   153/299     6.22G   0.03405   0.02331  0.003332    0.1334        26       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.911      0.931      0.935      0.387
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   154/299     6.22G   0.03435   0.02333   0.00387    0.1329         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]
                 all         60        292      0.887      0.857       0.88      0.358
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   155/299     6.22G   0.03461   0.01943  0.002701    0.1285        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.903       0.86      0.873       0.37
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   156/299     6.22G   0.03355   0.02165  0.002501    0.1276        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292      0.918      0.874      0.891      0.345
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   157/299     6.22G   0.03397   0.02182  0.002496    0.1293        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.50it/s]
                 all         60        292      0.908      0.885      0.896      0.366
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   158/299     6.22G     0.035   0.02134  0.002526    0.1268        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.58it/s]
                 all         60        292      0.888       0.86      0.878       0.38
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   159/299     6.22G   0.03461   0.02428  0.004038    0.1297        35       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]
                 all         60        292      0.899      0.875      0.884       0.35
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   160/299     6.22G   0.03341   0.02104  0.002592    0.1311        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.865      0.845      0.853      0.333
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   161/299     6.22G   0.03392   0.02033  0.002597    0.1273         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.916      0.865      0.878      0.377
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   162/299     6.22G   0.03482   0.02204  0.002735    0.1271        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.45it/s]
                 all         60        292      0.875      0.842       0.85      0.367
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   163/299     6.22G   0.03381   0.02127  0.003563    0.1264        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.66it/s]
                 all         60        292      0.902      0.881      0.892      0.402
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   164/299     6.22G   0.03328   0.02003  0.002278    0.1283         7       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.64it/s]
                 all         60        292      0.932      0.909      0.927      0.427
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   165/299     6.22G   0.03442   0.02047  0.002394    0.1264         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.899       0.86      0.865      0.366
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   166/299     6.22G   0.03373   0.02246  0.002949    0.1291        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.866      0.812      0.827      0.358
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   167/299     6.22G   0.03332   0.02115  0.002436    0.1256        24       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
                 all         60        292      0.926      0.896      0.914      0.408
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   168/299     6.22G    0.0337   0.02123  0.002425    0.1267        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.44it/s]
                 all         60        292      0.867      0.849      0.841      0.352
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   169/299     6.22G   0.03129   0.02008  0.002454    0.1249        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292      0.939      0.907      0.922      0.376
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   170/299     6.22G   0.03493   0.02374  0.003419    0.1281        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
                 all         60        292      0.932      0.876      0.895      0.362
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   171/299     6.22G   0.03247   0.02165  0.002652    0.1287        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.46it/s]
                 all         60        292      0.902      0.868      0.879       0.38
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   172/299     6.22G   0.03343   0.02177  0.003295    0.1268        12       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.46it/s]
                 all         60        292      0.888      0.846      0.866      0.374
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   173/299     6.22G   0.03207   0.02169  0.002538    0.1292         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.63it/s]
                 all         60        292       0.92      0.889      0.877      0.397
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   174/299     6.22G   0.03281   0.02072  0.002872    0.1246         6       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]
                 all         60        292      0.935      0.903      0.908      0.417
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   175/299     6.22G   0.03257   0.02265  0.002962    0.1255        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292      0.914      0.903      0.897      0.404
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   176/299     6.22G    0.0328   0.02349  0.002732    0.1256        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.894      0.876      0.878      0.363
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   177/299     6.22G   0.03256   0.02109  0.002143     0.124        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.10it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.44it/s]
                 all         60        292      0.922       0.89      0.901      0.379
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   178/299     6.22G   0.03254   0.02166  0.002209    0.1257        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.44it/s]
                 all         60        292      0.948      0.927      0.935      0.428
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   179/299     6.22G   0.03167   0.02189  0.002509    0.1229        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:04<00:00,  1.04s/it]
                 all         60        292      0.918      0.916      0.914      0.416
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   180/299     6.22G    0.0316   0.02192  0.002998    0.1249        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.909        0.9       0.89      0.393
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   181/299     6.22G   0.03217   0.02072   0.00223    0.1239        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
